id,nome,squadra_att,detentore_cartellino,club,quot_att_mantra,tipo_contratto,ruolo,costo,priorita
340,Nelsson,ZeroDayz FC,ZeroDayz FC,Verona,4,Indeterminato,{Dc},1,1
393,Ranieri L.,Diablitos FC,Diablitos FC,Fiorentina,5,Indeterminato,"{Ds,Dc}",1,1
108,Adzic,Metodo Monchi FC,Metodo Monchi FC,Juventus,3,Primavera,"{C,T}",0,1
135,Fazzini,CyberDucks,CyberDucks,Fiorentina,2,Indeterminato,"{C,T}",0,1
140,Ilic,FC Sovescio,FC Sovescio,Torino,2,Indeterminato,{C},10,1
126,Lovric,Diaolo Porco,Diaolo Porco,Verona,3,Indeterminato,{C},4,1
160,Masini,Metodo Monchi FC,Metodo Monchi FC,Genoa,5,Indeterminato,"{M,C}",1,1
151,Maldini,Diablitos FC,Diablitos FC,Lazio,4,Indeterminato,"{T,A}",13,1
149,Frattesi,Metodo Monchi FC,Metodo Monchi FC,Inter,4,Indeterminato,"{C,T}",16,1
159,Koopmeiners,CyberDucks,CyberDucks,Juventus,4,Indeterminato,"{C,T}",55,1
148,Rovella,Diaolo Porco,Diaolo Porco,Lazio,3,Indeterminato,"{M,C}",0,1
129,Maleh,Svincolato,Svincolato,Cremonese,4,Svincolato,"{M,C}",0,1
146,Estevez,Svincolato,Svincolato,Parma,4,Svincolato,"{M,C}",0,1
150,Grassi,Svincolato,Svincolato,Cremonese,5,Svincolato,"{M,C}",0,1
145,Sohm,ZeroDayz FC,CyberDucks,Bologna,4,Fanta-Prestito,{C},2,1
144,Piccinini G.,Svincolato,Svincolato,Pisa,4,Svincolato,"{E,M}",0,1
156,Marin M.,Svincolato,Svincolato,Pisa,4,Svincolato,"{M,C}",0,1
142,Iannoni,Svincolato,Svincolato,Sassuolo,4,Svincolato,{C},0,1
141,Gineitis,CyberDucks,CyberDucks,Torino,4,Primavera,{C},0,1
139,Jashari,FC Sovescio,FC Sovescio,Milan,4,Indeterminato,{C},32,1
125,Miller L.,Sborada,Sborada,Udinese,3,Primavera,"{M,C}",0,1
138,Al-Musrati,Svincolato,Svincolato,Verona,3,Svincolato,"{M,C}",0,1
158,Ramadani,ZeroDayz FC,ZeroDayz FC,Lecce,7,Indeterminato,"{M,C}",0,1
143,Pisilli,FC Sovescio,FC Sovescio,Roma,7,Primavera,{C},0,1
136,Elmas,ZeroDayz FC,ZeroDayz FC,Napoli,7,Indeterminato,"{W,T}",9,1
208,Fofana Y.,CyberDucks,CyberDucks,Milan,10,Indeterminato,"{M,C}",12,1
220,Serdar,Svincolato,Svincolato,Verona,10,Svincolato,{C},0,1
214,Politano,Diaolo Porco,Diaolo Porco,Napoli,10,Indeterminato,{W},25,1
216,Kostic,Baby Reijnders,Baby Reijnders,Juventus,13,Indeterminato,"{E,W}",1,1
213,Ekkelenkamp,AC Ciaccati,AC Ciaccati,Udinese,13,Indeterminato,"{C,T}",2,1
205,Ederson D.S.,Svincolato,Svincolato,Atalanta,12,Svincolato,"{M,C}",0,1
239,Vandeputte,FC Pontos,FC Pontos,Cremonese,12,Indeterminato,"{W,T}",1,1
78,Berardi,Metodo Monchi FC,Metodo Monchi FC,Sassuolo,24,Indeterminato,{A},56,1
63,Esposito F.P.,Sborada,Sborada,Inter,21,Indeterminato,{Pc},0,1
73,Pellegrino M.,Sborada,Sborada,Parma,20,Indeterminato,{Pc},1,1
75,Bonazzoli,Svincolato,Svincolato,Cremonese,19,Svincolato,{A},0,1
69,Orban G.,Sborada,Sborada,Verona,19,Indeterminato,{Pc},5,1
86,Yildiz,Diablitos FC,Diablitos FC,Juventus,29,Indeterminato,{A},46,1
55,Durosinmi,Svincolato,Svincolato,Pisa,15,Svincolato,{Pc},0,1
57,Pinamonti,FC Pontos,FC Pontos,Sassuolo,15,Indeterminato,{Pc},30,1
76,Vardy,ZeroDayz FC,ZeroDayz FC,Cremonese,18,Indeterminato,{Pc},1,1
872,Malen,Sborada,Sborada,Roma,18,Indeterminato,{A},66,1
64,De Ketelaere,Metodo Monchi FC,Metodo Monchi FC,Atalanta,17,Indeterminato,{A},70,1
74,Simeone,Diaolo Porco,Diaolo Porco,Torino,18,Indeterminato,{Pc},3,1
59,Moreo,Svincolato,Svincolato,Pisa,17,Svincolato,{A},0,1
68,Cambiaghi,Metodo Monchi FC,Metodo Monchi FC,Bologna,15,Indeterminato,{A},0,1
60,Lukaku,CyberDucks,CyberDucks,Napoli,15,Indeterminato,{Pc},36,1
120,Collocolo,FC Pontos,FC Pontos,Cremonese,1,Indeterminato,"{M,C}",1,1
118,Sabiri,Svincolato,Svincolato,Fiorentina,2,Svincolato,{T},0,1
731,Raspadori,CyberDucks,CyberDucks,Atalanta,16,Indeterminato,{A},19,1
116,Helgason,Svincolato,Svincolato,Lecce,2,Svincolato,"{C,T}",0,1
94,Marchwinski,Svincolato,Svincolato,Lecce,1,Svincolato,{T},0,1
871,Fofana Sa.,Svincolato,Svincolato,Lecce,1,Svincolato,"{M,C}",0,1
137,Nicolussi Caviglia,Metodo Monchi FC,Metodo Monchi FC,Parma,5,Indeterminato,"{M,C}",1,1
100,Sulemana I.,Svincolato,Svincolato,Cagliari,6,Svincolato,"{M,C}",0,1
134,Messias,Svincolato,Svincolato,Genoa,9,Svincolato,"{C,W}",0,1
242,Zalewski,Baby Reijnders,Baby Reijnders,Atalanta,16,Indeterminato,"{E,W}",23,1
240,Gaetano,Baby Reijnders,Baby Reijnders,Cagliari,13,Indeterminato,{T},2,1
189,Baturina,ZeroDayz FC,ZeroDayz FC,Como,17,Indeterminato,{T},33,1
322,Casale,Svincolato,Svincolato,Bologna,2,Svincolato,{Dc},0,1
352,Floriani Mussolini,Svincolato,Svincolato,Cremonese,4,Svincolato,"{Dd,E}",0,1
373,Tavares N.,Sborada,Sborada,Lazio,6,Indeterminato,"{Ds,E}",5,1
358,Rensch,FC Sovescio,FC Sovescio,Roma,5,Indeterminato,"{B,Dd,E}",1,1
84,Leao,Diaolo Porco,Diaolo Porco,Milan,28,Indeterminato,{A},107,1
83,Hojlund,AC Ciaccati,AC Ciaccati,Napoli,26,Indeterminato,{Pc},70,1
79,Douvikas,Diablitos FC,Diablitos FC,Como,24,Indeterminato,{Pc},10,1
82,Soulè,Metodo Monchi FC,Metodo Monchi FC,Roma,24,Indeterminato,{A},67,1
81,Castro S.,Diablitos FC,Diablitos FC,Bologna,23,Indeterminato,{Pc},0,1
77,Scamacca,Diablitos FC,Diablitos FC,Atalanta,22,Indeterminato,{Pc},11,1
62,Vlahovic,AC Ciaccati,AC Ciaccati,Juventus,13,Indeterminato,{Pc},190,1
67,Esposito Se.,ZeroDayz FC,ZeroDayz FC,Cagliari,16,Indeterminato,{A},1,1
53,Bonny,AC Ciaccati,AC Ciaccati,Inter,16,Indeterminato,{Pc},0,1
80,Davis K.,AC Ciaccati,AC Ciaccati,Udinese,23,Indeterminato,{Pc},12,1
66,Adams C.,FC Sovescio,FC Sovescio,Torino,16,Indeterminato,{A},30,1
65,Giovane,Metodo Monchi FC,Metodo Monchi FC,Napoli,16,Indeterminato,{A},1,1
43,Colombo,FC Sovescio,FC Sovescio,Genoa,15,Indeterminato,{Pc},30,1
61,Ferguson E.,AC Ciaccati,AC Ciaccati,Roma,15,Indeterminato,{Pc},0,1
51,Nkunku,FC Sovescio,FC Sovescio,Milan,19,Indeterminato,{A},53,1
114,Boloca,Svincolato,Svincolato,Sassuolo,2,Svincolato,"{M,C}",0,1
111,Zarraga,Svincolato,Svincolato,Udinese,2,Svincolato,"{M,C}",0,1
89,Cornet,Svincolato,Svincolato,Genoa,2,Svincolato,{W},0,1
115,Hojholt,Svincolato,Svincolato,Pisa,1,Svincolato,"{M,C}",0,1
88,Cremaschi,Svincolato,Svincolato,Parma,1,Svincolato,{C},0,1
868,Ngom,Svincolato,Svincolato,Lecce,1,Svincolato,"{M,C}",0,1
87,Martinez L.,FC Sovescio,FC Sovescio,Inter,36,Indeterminato,{Pc},127,1
85,Thuram,ZeroDayz FC,ZeroDayz FC,Inter,30,Indeterminato,{Pc},111,1
107,Ilkhan,Svincolato,Svincolato,Torino,5,Svincolato,"{C,T}",0,1
112,Anjorin,Svincolato,Svincolato,Torino,4,Svincolato,"{C,T}",1,1
128,Ordonez C.,Metodo Monchi FC,Metodo Monchi FC,Parma,4,Primavera,"{M,C}",0,1
153,Niasse,Svincolato,Svincolato,Verona,4,Svincolato,"{M,C}",0,1
251,Conceicao,AC Ciaccati,AC Ciaccati,Juventus,14,Indeterminato,"{W,A}",3,1
336,De Silvestri,Svincolato,Svincolato,Bologna,1,Svincolato,"{Dd,E}",0,1
310,Ghilardi,CyberDucks,CyberDucks,Roma,7,Indeterminato,{Dc},6,1
47,Cancellieri,ZeroDayz FC,ZeroDayz FC,Lazio,13,Indeterminato,"{W,A}",1,1
70,Krstovic,Metodo Monchi FC,Metodo Monchi FC,Atalanta,24,Indeterminato,{Pc},3,1
71,Kean,Diaolo Porco,Diaolo Porco,Fiorentina,19,Indeterminato,{Pc},70,1
72,Laurientè,CyberDucks,CyberDucks,Sassuolo,19,Indeterminato,{A},23,1
105,Diouf,Sborada,Sborada,Inter,3,Indeterminato,{C},5,1
96,Venturino,Svincolato,Svincolato,Roma,2,Svincolato,{W},0,1
127,Vural,Svincolato,Svincolato,Pisa,2,Svincolato,{C},0,1
103,Gorter,Svincolato,Svincolato,Lecce,2,Svincolato,"{M,C}",0,1
122,Akpa Akpro,Svincolato,Svincolato,Verona,2,Svincolato,"{M,C}",0,1
99,Liteta,Svincolato,Svincolato,Cagliari,1,Svincolato,"{M,C}",0,1
102,Stengs,Svincolato,Svincolato,Pisa,1,Svincolato,"{W,T}",0,1
101,Onana J.,Svincolato,Svincolato,Genoa,2,Svincolato,"{M,C}",0,1
113,Lipani,Baby Reijnders,Baby Reijnders,Sassuolo,5,Primavera,"{M,C}",0,1
104,Sala A.,Svincolato,Svincolato,Lecce,1,Svincolato,{C},0,1
121,Sergi Roberto,Svincolato,Svincolato,Como,3,Svincolato,"{M,C}",0,1
90,Vergara,FC Sovescio,FC Sovescio,Napoli,8,Indeterminato,"{W,T}",2,1
229,Thuram K.,Baby Reijnders,Baby Reijnders,Juventus,14,Indeterminato,"{M,C}",20,1
250,Zaccagni,ZeroDayz FC,ZeroDayz FC,Lazio,12,Indeterminato,"{W,A}",79,1
342,Valentini N.,Sborada,Sborada,Verona,2,Indeterminato,{Dc},3,1
381,Ahanor,CyberDucks,CyberDucks,Atalanta,4,Primavera,"{B,Ds,E}",0,1
330,Estupinan,FC Pontos,Diablitos FC,Milan,3,Fanta-Prestito,"{Ds,E}",31,1
356,Bertola,FC Pontos,FC Pontos,Udinese,6,Indeterminato,{Dc},11,1
413,Cuadrado,Svincolato,Svincolato,Pisa,7,Svincolato,{E},0,1
372,Valenti,Svincolato,Svincolato,Parma,5,Svincolato,{Dc},0,1
349,De Winter,Sborada,Sborada,Milan,7,Indeterminato,"{Dd,Dc}",11,1
782,Pavard,Svincolato,CyberDucks,Inter,9,Prestito Reale,"{Dd,Dc}",36,0
744,Raimondo,Svincolato,Svincolato,Venezia,0,Svincolato,{Pc},0,0
818,Joao Costa,Svincolato,Svincolato,Roma,0,Svincolato,{A},0,0
625,Gonzalez N.,Svincolato,FC Sovescio,Juventus,12,Prestito Reale,"{W,A}",27,0
58,Dovbyk,Sborada,Sborada,Roma,13,Indeterminato,{Pc},175,1
93,Suslov,Svincolato,Svincolato,Verona,1,Svincolato,"{W,T}",0,1
154,Tameze,Svincolato,Svincolato,Torino,4,Svincolato,"{M,C}",0,1
186,Gilmour,Svincolato,Svincolato,Napoli,6,Svincolato,"{M,C}",0,1
269,Pulisic,CyberDucks,CyberDucks,Milan,30,Indeterminato,"{T,A}",80,1
328,Biraghi,Diaolo Porco,Diaolo Porco,Torino,2,Indeterminato,"{Ds,E}",10,1
382,Djimsiti,ZeroDayz FC,ZeroDayz FC,Atalanta,6,Indeterminato,{Dc},5,1
359,Canestrelli,Sborada,Sborada,Pisa,5,Indeterminato,{Dc},5,1
662,Gyasi,Svincolato,Svincolato,Empoli,0,Svincolato,{W},0,0
106,Fini,Svincolato,Svincolato,Genoa,0,Svincolato,"{E,W}",0,0
618,Billing,Svincolato,Svincolato,Napoli,0,Svincolato,"{C,T}",0,0
504,Guaita,Svincolato,Svincolato,Parma,0,Svincolato,{Por},0,0
598,Berardi A.,Svincolato,Svincolato,Verona,0,Svincolato,{Por},0,0
821,Rui Patricio,Svincolato,Svincolato,Atalanta,0,Svincolato,{Por},0,0
26,Cutrone,Svincolato,CyberDucks,Parma,6,Prestito Reale,{Pc},0,0
293,Kouassi,Svincolato,Svincolato,Lecce,1,Svincolato,"{Dd,Dc}",0,0
724,Pereira P.,Svincolato,Svincolato,Monza,0,Svincolato,"{Dd,E}",0,0
627,Bakker,Svincolato,Svincolato,Atalanta,0,Svincolato,{E},0,0
560,Musso,Svincolato,Svincolato,Atalanta,0,Svincolato,{Por},0,0
570,Dellavalle,Svincolato,Svincolato,Torino,0,Svincolato,"{Dd,Dc}",0,0
647,Beltran L.,Svincolato,FC Pontos,Fiorentina,7,Prestito Reale,{A},0,0
866,Walker,Svincolato,Svincolato,Milan,0,Svincolato,"{B,Dd,E}",0,0
806,Ravanelli,Svincolato,Svincolato,Cremonese,0,Svincolato,{Dc},0,0
848,Ibrahimovic A.,Svincolato,Svincolato,Lazio,0,Svincolato,"{W,T}",0,0
632,Maric,Svincolato,Svincolato,Venezia,0,Svincolato,{Pc},0,0
842,Hateboer,Svincolato,Svincolato,Atalanta,0,Svincolato,{E},0,0
608,Sansone,Svincolato,Svincolato,Lecce,0,Svincolato,{A},0,0
812,Cerri,Svincolato,Svincolato,Como,0,Svincolato,{Pc},0,0
719,Hasa,Svincolato,Svincolato,Napoli,0,Svincolato,"{C,T}",0,0
563,Burnete,Svincolato,Svincolato,Lecce,0,Svincolato,{Pc},0,0
655,Kumbulla,Svincolato,Svincolato,Roma,0,Svincolato,{Dc},0,0
36,Rodriguez Je.,Diablitos FC,Diablitos FC,Como,12,Indeterminato,"{W,A}",0,1
223,Leris,Svincolato,Svincolato,Pisa,11,Svincolato,{W},0,1
456,Holm,CyberDucks,CyberDucks,Juventus,11,Indeterminato,"{Dd,E}",4,1
463,Sherri,Svincolato,Svincolato,Cagliari,1,Svincolato,{Por},0,1
427,Bremer,AC Ciaccati,AC Ciaccati,Juventus,19,Indeterminato,{Dc},27,1
441,Scalvini,Metodo Monchi FC,Metodo Monchi FC,Atalanta,15,Indeterminato,{Dc},0,1
458,Pavlovic,Baby Reijnders,Baby Reijnders,Milan,15,Indeterminato,{Dc},13,1
449,Celik,AC Ciaccati,AC Ciaccati,Roma,14,Indeterminato,"{B,Dd,E}",1,1
771,Thiaw,Svincolato,Svincolato,Milan,0,Svincolato,{Dc},0,0
846,Cruz,Svincolato,Svincolato,Verona,0,Svincolato,{Pc},0,0
681,Busio,Svincolato,Svincolato,Venezia,0,Svincolato,{C},0,0
799,Ganvoula,Svincolato,Svincolato,Monza,0,Svincolato,{Pc},0,0
750,Arthur Melo,Svincolato,Svincolato,Juventus,0,Svincolato,"{M,C}",0,0
722,Carboni V.,Metodo Monchi FC,Metodo Monchi FC,Genoa,4,Primavera,"{T,A}",0,0
701,Crnigoj,Svincolato,Svincolato,Venezia,0,Svincolato,{C},0,0
580,Boer,Svincolato,Svincolato,Roma,0,Svincolato,{Por},0,0
704,Savona,Svincolato,Svincolato,Juventus,0,Svincolato,"{B,Dd,E}",0,0
682,Stankovic F.,Svincolato,Svincolato,Venezia,0,Svincolato,{Por},0,0
593,Mota,Svincolato,Svincolato,Monza,0,Svincolato,{A},0,0
323,Bonfanti,Svincolato,Svincolato,Pisa,0,Svincolato,{Dc},0,0
804,Azon,Svincolato,Svincolato,Como,0,Svincolato,{Pc},0,0
718,Selvik,Svincolato,Svincolato,Udinese,0,Svincolato,{Por},0,0
343,Unai Nunez,Svincolato,Svincolato,Verona,0,Svincolato,{Dc},5,0
779,Abdulhamid,Svincolato,Svincolato,Roma,0,Svincolato,"{Dd,E}",0,0
584,Ebuehi,Svincolato,Svincolato,Empoli,0,Svincolato,"{Dd,E}",0,0
569,Camara D.,Svincolato,Svincolato,Parma,0,Svincolato,"{C,T}",0,0
648,Schingtienne,Svincolato,Svincolato,Venezia,0,Svincolato,"{Dd,Dc}",0,0
728,Piana,Svincolato,Svincolato,Udinese,0,Svincolato,{Por},0,0
610,Pedrola,Svincolato,Svincolato,Bologna,0,Svincolato,"{W,A}",0,0
9,Pavoletti,Svincolato,Svincolato,Cagliari,2,Svincolato,{Pc},0,1
8,Okereke,Svincolato,Svincolato,Cremonese,1,Svincolato,{A},0,1
7,Milik,Svincolato,Svincolato,Juventus,1,Svincolato,{Pc},0,1
3,Frigan,Svincolato,Svincolato,Parma,1,Svincolato,{Pc},0,1
40,Banda,FC Pontos,FC Pontos,Lecce,12,Indeterminato,"{W,A}",6,1
16,Djuric,Baby Reijnders,Baby Reijnders,Cremonese,4,Indeterminato,{Pc},2,1
52,Nzola,Svincolato,Svincolato,Sassuolo,10,Svincolato,{Pc},0,1
32,Ekhator,Svincolato,Svincolato,Genoa,9,Svincolato,{A},0,1
35,N'Dri,Svincolato,Svincolato,Lecce,9,Svincolato,"{W,A}",0,1
758,Luan Patrick,Svincolato,Svincolato,Verona,0,Svincolato,{Dc},0,0
192,Bailey,Svincolato,Svincolato,Roma,0,Svincolato,"{W,A}",25,0
783,Man,Svincolato,Svincolato,Parma,0,Svincolato,"{W,A}",0,0
315,Lovik,Svincolato,Svincolato,Parma,0,Svincolato,"{Ds,E}",0,0
807,Cacace,Svincolato,Svincolato,Empoli,0,Svincolato,"{Ds,E}",0,0
663,Smalling,Svincolato,Svincolato,Roma,0,Svincolato,{Dc},0,0
855,Solbakken,Svincolato,Svincolato,Empoli,0,Svincolato,{A},0,0
2,Kouamè,Svincolato,Svincolato,Fiorentina,1,Svincolato,{A},0,0
767,Martins K.,Svincolato,Svincolato,Monza,0,Svincolato,"{E,W}",0,0
589,Karlsson,Svincolato,FC Pontos,Bologna,3,Prestito Reale,"{W,A}",2,0
619,Kasa,Svincolato,Svincolato,Genoa,0,Svincolato,"{M,C}",0,0
814,Jankto,Svincolato,Svincolato,Cagliari,0,Svincolato,"{E,C}",0,0
577,Matturro,Svincolato,Svincolato,Genoa,0,Svincolato,{Dc},0,0
612,Ryan,Svincolato,Svincolato,Roma,0,Svincolato,{Por},0,0
830,Chukwueze,Svincolato,AC Ciaccati,Milan,3,Prestito Reale,{W},0,0
815,Ebosele,Svincolato,Svincolato,Udinese,0,Svincolato,"{Dd,E}",0,0
576,Kone B.,Svincolato,Svincolato,Como,0,Svincolato,"{M,C}",0,0
774,Jimenez A.,Svincolato,Svincolato,Milan,0,Svincolato,"{Dd,Ds,E}",0,0
654,Machin,Svincolato,Svincolato,Monza,0,Svincolato,{C},0,0
685,Azzi,Svincolato,Svincolato,Cremonese,0,Svincolato,"{Ds,E}",0,0
586,Cacciamani,Svincolato,Svincolato,Torino,0,Svincolato,"{W,A}",0,0
651,Viola,Svincolato,Svincolato,Cagliari,0,Svincolato,"{C,T}",0,0
1,Balentien,Svincolato,Svincolato,Milan,1,Svincolato,{A},0,1
530,Arena A.,Svincolato,Svincolato,Roma,1,Svincolato,{Pc},0,1
529,Isaac,Svincolato,Svincolato,Verona,1,Svincolato,{Pc},0,1
882,Albarracin,Svincolato,Svincolato,Cagliari,1,Svincolato,{A},0,1
5,Moro L.,Svincolato,Svincolato,Sassuolo,1,Svincolato,{Pc},0,1
33,Dallinga,CyberDucks,CyberDucks,Bologna,6,Indeterminato,{Pc},24,1
24,Mosquera,Svincolato,Svincolato,Verona,7,Svincolato,{Pc},0,1
49,Addai,ZeroDayz FC,ZeroDayz FC,Como,10,Primavera,"{W,A}",0,1
885,Elphege,Svincolato,Svincolato,Parma,1,Svincolato,{Pc},0,1
54,Lookman,Svincolato,Svincolato,Atalanta,15,Svincolato,{A},107,0
582,Mazza,Svincolato,Svincolato,Monza,0,Svincolato,{Por},0,0
746,Jasim,Svincolato,Svincolato,Como,0,Svincolato,"{W,A}",0,0
715,Calabria,Svincolato,Svincolato,Bologna,0,Svincolato,"{Dd,E}",0,0
784,Mulattieri,Svincolato,Svincolato,Sassuolo,0,Svincolato,{Pc},0,0
567,Ferreira J.,Svincolato,Svincolato,Udinese,0,Svincolato,"{B,Dd,E}",0,0
170,Vecino,Svincolato,Svincolato,Lazio,6,Svincolato,"{M,C}",0,0
733,Pafundi,Svincolato,Svincolato,Udinese,0,Svincolato,"{T,A}",0,0
110,Kastanos,Svincolato,Baby Reijnders,Verona,1,Prestito Reale,"{C,T}",1,0
614,Zampano,Svincolato,Svincolato,Venezia,0,Svincolato,"{Dd,Ds,E}",0,0
557,Castrovilli,Svincolato,Svincolato,Monza,0,Svincolato,"{C,T}",0,0
321,Di Pardo,Svincolato,Svincolato,Cagliari,0,Svincolato,"{Dd,E}",0,0
12,Lucca,Svincolato,Svincolato,Napoli,0,Svincolato,{Pc},16,0
147,Tete Morente,Svincolato,Svincolato,Lecce,3,Svincolato,{W},0,0
550,Castellanos,Svincolato,Svincolato,Lazio,0,Svincolato,{Pc},36,0
706,Pellegri,Svincolato,Svincolato,Empoli,0,Svincolato,{Pc},0,0
533,Dzeko,Svincolato,Svincolato,Fiorentina,0,Svincolato,{Pc},7,0
649,Adli,Svincolato,Svincolato,Fiorentina,0,Svincolato,"{M,C}",0,0
691,Reijnders,Svincolato,Svincolato,Milan,0,Svincolato,{C},0,0
863,El Haddad,Svincolato,Svincolato,Venezia,0,Svincolato,{T},0,0
803,Lekovic,Svincolato,Svincolato,Monza,0,Svincolato,{Dc},0,0
536,Morata,Baby Reijnders,Baby Reijnders,Como,3,Indeterminato,{Pc},0,1
544,Trepy,Svincolato,Svincolato,Cagliari,2,Svincolato,{Pc},0,1
48,David,Baby Reijnders,Baby Reijnders,Juventus,14,Indeterminato,{Pc},74,1
42,Vitinha O.,Svincolato,Svincolato,Genoa,13,Svincolato,{Pc},0,1
39,Gimenez,Metodo Monchi FC,Metodo Monchi FC,Milan,12,Indeterminato,{Pc},45,1
37,Sulemana K.,FC Pontos,FC Pontos,Atalanta,11,Indeterminato,{A},9,1
22,Pedro,Svincolato,Svincolato,Lazio,11,Svincolato,{A},0,1
377,Parisi,CyberDucks,CyberDucks,Fiorentina,6,Indeterminato,{E},16,1
383,Britschgi,Svincolato,Svincolato,Parma,6,Svincolato,"{Dd,Ds,E}",0,1
399,Diego Carlos,Svincolato,Svincolato,Como,6,Svincolato,{Dc},0,1
379,Folino,Svincolato,Svincolato,Cremonese,8,Svincolato,{Dc},0,1
392,Norton-Cuffy,Diaolo Porco,Diaolo Porco,Genoa,8,Indeterminato,"{Dd,E}",0,1
406,Gila,Diablitos FC,Diablitos FC,Lazio,8,Indeterminato,{Dc},12,1
405,Marusic,FC Pontos,FC Pontos,Lazio,7,Indeterminato,"{Dd,Ds,E}",1,1
403,Beukema,Diaolo Porco,Diaolo Porco,Napoli,7,Indeterminato,{Dc},10,1
371,N'Dicka,CyberDucks,CyberDucks,Roma,7,Indeterminato,{Dc},13,1
388,Angelino,AC Ciaccati,AC Ciaccati,Roma,7,Indeterminato,{E},8,1
362,Marcandalli,Diablitos FC,Diablitos FC,Genoa,7,Indeterminato,{Dc},1,1
410,Idrissi R.,Svincolato,Svincolato,Cagliari,9,Svincolato,"{Ds,E}",0,1
31,Ekuban,Svincolato,Svincolato,Genoa,10,Svincolato,{A},0,1
41,Noslin,Svincolato,Svincolato,Lazio,10,Svincolato,{A},12,1
19,Solomon,Sborada,Sborada,Fiorentina,11,Indeterminato,"{W,A}",4,1
869,Vaz,Svincolato,Svincolato,Roma,9,Svincolato,{Pc},0,1
45,Dybala,ZeroDayz FC,ZeroDayz FC,Roma,13,Indeterminato,{A},110,1
538,Meister,Svincolato,Svincolato,Pisa,7,Svincolato,{Pc},0,1
542,Cheddira,Svincolato,Svincolato,Lecce,7,Svincolato,{Pc},0,1
28,Buksa,Svincolato,Svincolato,Udinese,7,Svincolato,{Pc},0,1
541,Stulic,Svincolato,Svincolato,Lecce,7,Svincolato,{Pc},0,1
38,Openda,FC Sovescio,FC Sovescio,Juventus,7,Indeterminato,{Pc},53,1
23,Piccoli,CyberDucks,CyberDucks,Fiorentina,8,Indeterminato,{Pc},0,1
27,Belotti,FC Pontos,FC Pontos,Cagliari,7,Indeterminato,{Pc},0,1
407,Cabal,CyberDucks,Metodo Monchi FC,Juventus,9,Fanta-Prestito,"{B,Ds,E}",2,1
438,Cambiaso,Baby Reijnders,Baby Reijnders,Juventus,9,Indeterminato,{E},17,1
437,Buongiorno,Diaolo Porco,Diaolo Porco,Napoli,9,Indeterminato,{Dc},31,1
434,Hermoso,Diablitos FC,Metodo Monchi FC,Roma,9,Fanta-Prestito,{Dc},1,1
419,Romagnoli,Metodo Monchi FC,Metodo Monchi FC,Lazio,8,Indeterminato,{Dc},6,1
430,Gosens,Metodo Monchi FC,Metodo Monchi FC,Fiorentina,9,Indeterminato,{E},7,1
453,Bartesaghi,FC Sovescio,FC Sovescio,Milan,13,Indeterminato,"{Ds,E}",0,1
431,Akanji,CyberDucks,CyberDucks,Inter,13,Indeterminato,{Dc},14,1
445,Vojvoda,FC Sovescio,FC Sovescio,Como,12,Indeterminato,"{Dd,E}",4,1
454,Baschirotto,FC Pontos,FC Pontos,Cremonese,12,Indeterminato,{Dc},11,1
446,Ramon,Diaolo Porco,Diaolo Porco,Como,12,Indeterminato,{Dc},0,1
426,Kelly L.,CyberDucks,CyberDucks,Juventus,12,Indeterminato,"{Ds,Dc}",1,1
450,Terracciano F.,Baby Reijnders,Baby Reijnders,Cremonese,11,Indeterminato,"{Dd,Ds,E}",1,1
435,Di Lorenzo,FC Pontos,FC Pontos,Napoli,11,Indeterminato,"{Dd,E}",33,1
424,Mancini,FC Sovescio,FC Sovescio,Roma,11,Indeterminato,{Dc},18,1
443,Kabasele,Svincolato,Svincolato,Udinese,11,Svincolato,{Dc},0,1
440,Miranda J.,Diablitos FC,Diablitos FC,Bologna,10,Indeterminato,"{Ds,E}",23,1
421,Luperto,Baby Reijnders,Baby Reijnders,Cremonese,10,Indeterminato,{Dc},8,1
408,Valle,Baby Reijnders,Baby Reijnders,Como,10,Primavera,"{Ds,E}",0,1
429,Vasquez,ZeroDayz FC,ZeroDayz FC,Genoa,10,Indeterminato,"{Ds,Dc}",9,1
428,Dumfries,Diaolo Porco,Diaolo Porco,Inter,9,Indeterminato,{E},28,1
436,Rrahmani,AC Ciaccati,AC Ciaccati,Napoli,12,Indeterminato,{Dc},25,1
418,Zanoli,FC Sovescio,FC Sovescio,Udinese,10,Indeterminato,"{Dd,E}",7,1
415,Valeri,Baby Reijnders,Baby Reijnders,Parma,10,Indeterminato,"{Ds,E}",5,1
442,Belghali,FC Pontos,FC Pontos,Verona,10,Indeterminato,"{Dd,E}",6,1
394,Moreno Alb.,Diablitos FC,FC Pontos,Como,9,Fanta-Prestito,"{Ds,E}",7,1
420,Barbieri,Sborada,Sborada,Cremonese,9,Indeterminato,"{Dd,Ds,E}",1,1
439,Bisseck,Sborada,Sborada,Inter,16,Indeterminato,{Dc},8,1
444,Kalulu,AC Ciaccati,AC Ciaccati,Juventus,14,Indeterminato,"{Dd,Dc}",1,1
10,Moumbagna,Svincolato,Svincolato,Cremonese,2,Svincolato,{Pc},0,1
447,Ostigard,Metodo Monchi FC,Metodo Monchi FC,Genoa,14,Indeterminato,{Dc},2,1
455,Carlos Augusto,ZeroDayz FC,ZeroDayz FC,Inter,13,Indeterminato,"{B,Ds,E}",5,1
451,Martin,AC Ciaccati,AC Ciaccati,Genoa,12,Indeterminato,"{Ds,E}",9,1
